S21.G00.20,Versement organisme de protection sociale,S21.G00.20.002,Entité d'affectation des opérations
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.003,BIC
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.004,IBAN
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.005,Montant du versement
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.006,Date de début de période de rattachement
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.007,Date de fin de période de rattachement
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.008,Code délégataire de gestion
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.010,Mode de paiement
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.011,Date de paiement
S21.G00.20,Versement organisme de protection sociale,S21.G00.20.012,SIRET payeur
S21.G00.22,Bordereau de cotisation due,S21.G00.22.001,Identifiant organisme de protection sociale
S21.G00.22,Bordereau de cotisation due,S21.G00.22.002,Entité d'affectation des opérations
S21.G00.22,Bordereau de cotisation due,S21.G00.22.003,Date de début de période de rattachement
S21.G00.22,Bordereau de cotisation due,S21.G00.22.004,Date de fin de période de rattachement
S21.G00.22,Bordereau de cotisation due,S21.G00.22.005,Montant total des cotisations
S21.G00.23,Cotisation agrégée,S21.G00.23.001,Code de cotisation
S21.G00.23,Cotisation agrégée,S21.G00.23.002,Qualifiant d'assiette
S21.G00.23,Cotisation agrégée,S21.G00.23.003,Taux de cotisation
S21.G00.23,Cotisation agrégée,S21.G00.23.004,Montant assiette
S21.G00.23,Cotisation agrégée,S21.G00.23.005,Montant de cotisation
S21.G00.23,Cotisation agrégée,S21.G00.23.006,Code INSEE commune
S21.G00.30,Individu,S21.G00.30.001,Numéro d'inscription au répertoire
S21.G00.30,Individu,S21.G00.30.002,Nom de famille
S21.G00.30,Individu,S21.G00.30.003,Nom d'usage
S21.G00.30,Individu,S21.G00.30.004,Prénoms
S21.G00.30,Individu,S21.G00.30.005,Sexe
S21.G00.30,Individu,S21.G00.30.006,Date de naissance
S21.G00.30,Individu,S21.G00.30.007,Lieu de naissance
S21.G00.30,Individu,S21.G00.30.008,"Numéro, extension, nature et libellé de la voie"
S21.G00.30,Individu,S21.G00.30.009,Code postal
S21.G00.30,Individu,S21.G00.30.010,Localité
S21.G00.30,Individu,S21.G00.30.011,Code pays
S21.G00.30,Individu,S21.G00.30.012,Code de distribution à l'étranger
S21.G00.30,Individu,S21.G00.30.013,Codification UE
S21.G00.30,Individu,S21.G00.30.014,Code département de naissance
S21.G00.30,Individu,S21.G00.30.015,Code pays de naissance
S21.G00.30,Individu,S21.G00.30.016,Complément de la localisation de la construction
S21.G00.30,Individu,S21.G00.30.017,"Service de distribution, complément de localisation de la voie"
S21.G00.30,Individu,S21.G00.30.018,Adresse mail
S21.G00.30,Individu,S21.G00.30.019,Matricule de l'individu dans l'entreprise
S21.G00.30,Individu,S21.G00.30.020,Numéro technique temporaire
S21.G00.30,Individu,S21.G00.30.021,Nombre d'enfants à charge
S21.G00.30,Individu,S21.G00.30.022,Statut à l'étranger au sens fiscal
S21.G00.30,Individu,S21.G00.30.023,Cumul emploi retraite
S21.G00.30,Individu,S21.G00.30.024,Niveau de formation le plus élevé obtenu par l'individu
S21.G00.31,Changements individu,S21.G00.31.001,Date de la modification
S21.G00.31,Changements individu,S21.G00.31.008,Ancien NIR
S21.G00.31,Changements individu,S21.G00.31.009,Ancien nom de famille
S21.G00.31,Changements individu,S21.G00.31.010,Anciens prénoms
S21.G00.31,Changements individu,S21.G00.31.011,Ancienne date de naissance
S21.G00.34,Pénibilité,S21.G00.34.001,Facteur d'exposition
S21.G00.34,Pénibilité,S21.G00.34.002,Numéro du contrat
S21.G00.34,Pénibilité,S21.G00.34.003,Année de rattachement
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.001,Date de début du contrat
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.002,Statut du salarié (conventionnel)
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.003,Code statut catégoriel retraite complémentaire obligatoire
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.004,Code profession et catégorie socioprofessionnelle (PCS-ESE)
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.005,Code complément PCS-ESE
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.006,Libellé de l'emploi
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.007,Nature du contrat
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.008,Dispositif de politique publique et conventionnel
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.009,Numéro du contrat
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.010,Date de fin prévisionnelle du contrat
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.011,Unité de mesure de la quotité de travail
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.012,Quotité de travail de référence de l'entreprise pour la catégorie de salarié
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.013,Quotité de travail du contrat
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.014,Modalité d'exercice du temps de travail
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.016,Complément de base au régime obligatoire
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.017,Code convention collective applicable
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.018,Code régime de base risque maladie
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.019,Identifiant du lieu de travail
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.020,Code régime de base risque vieillesse
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.021,Motif de recours
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.022,Code caisse professionnelle de congés payés
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.023,Taux de déduction forfaitaire spécifique pour frais professionnels
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.024,Travailleur à l'étranger au sens du code de la sécurité sociale
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.025,Motif d'exclusion DSN
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.026,Statut d'emploi du salarié
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.027,Code affectation assurance chômage
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.028,Numéro interne employeur public
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.029,Type de gestion de l'assurance chômage
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.030,Date d'adhésion
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.031,Date de dénonciation
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.032,Date d'effet de la convention de gestion
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.033,Numéro de convention de gestion
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.035,Code délégataire du risque maladie
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.036,Code emplois multiples
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.037,Code employeurs multiples
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.038,Code métier
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.039,Code régime de base risque accident du travail
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.040,Code risque accident du travail
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.041,Positionnement dans la convention collective
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.042,Code statut catégoriel APECITA
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.043,Taux de cotisation accident du travail
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.044,Salarié à temps partiel cotisant à temps plein
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.045,Rémunération au pourboire
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.046,Identifiant de l'établissement utilisateur
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.048,"Numéro de label ""Prestataire de services du spectacle vivant"""
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.049,Numéro de licence entrepreneur spectacle
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.050,Numéro objet spectacle
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.051,Statut organisateur spectacle
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.052,[FP] Code complément PCS-ESE pour la fonction publique d'Etat (NNE)
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.053,[FP] Nature du poste
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.054,[FP] Quotité de travail de référence de l'entreprise pour la catégorie de salarié dans l’hypothèse d’un poste à temps complet
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.055,Taux de travail à temps partiel
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.056,Code catégorie de service
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.057,[FP] Indice brut
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.058,[FP] Indice majoré
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.059,[FP] Nouvelle bonification indiciaire (NBI)
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.060,[FP] Indice brut d'origine
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.061,[FP] Indice brut de cotisation dans un emploi supérieur (article 15)
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.062,[FP] Ancien employeur public
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.063,[FP] Indice brut d’origine ancien salarié employeur public
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.064,[FP] Indice brut d’origine sapeur-pompier professionnel (SPP)
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.065,[FP] Maintien du traitement d'origine d'un contractuel titulaire
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.066,[FP] Type de détachement
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.067,Genre de navigation
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.068,Taux de service actif
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.069,Niveau de Rémunération
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.070,Echelon
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.071,Coefficient hiérarchique
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.072,Statut BOETH
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.073,Complément de dispositif de politique publique
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.074,Cas de mise à disposition externe d'un individu de l'établissement
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.075,Catégorie de classement finale
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.076,Identifiant du contrat d'engagement maritime
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.077,Collège (CNIEG)
S21.G00.40,"Contrat (contrat de travail, convention, mandat)",S21.G00.40.078,Forme d'aménagement du temps de travail dans le cadre de l'activité partielle
S21.G00.41,Changements contrats,S21.G00.41.001,Date de la modification
S21.G00.41,Changements contrats,S21.G00.41.002,Ancien statut du salarié (conventionnel)
S21.G00.41,Changements contrats,S21.G00.41.003,Ancien code statut catégoriel retraite complémentaire obligatoire
S21.G00.41,Changements contrats,S21.G00.41.004,Ancienne nature du contrat
S21.G00.41,Changements contrats,S21.G00.41.005,Ancien dispositif de politique publique et conventionnel
S21.G00.41,Changements contrats,S21.G00.41.006,Ancienne unité de mesure de la quotité de travail
S21.G00.41,Changements contrats,S21.G00.41.007,Ancienne quotité de travail du contrat
S21.G00.41,Changements contrats,S21.G00.41.008,Ancienne modalité d'exercice du temps de travail
S21.G00.41,Changements contrats,S21.G00.41.010,Ancien complément de base au régime obligatoire
S21.G00.41,Changements contrats,S21.G00.41.011,Ancien code convention collective applicable
S21.G00.41,Changements contrats,S21.G00.41.012,SIRET ancien établissement d'affectation
S21.G00.41,Changements contrats,S21.G00.41.013,Ancien identifiant du lieu de travail
S21.G00.41,Changements contrats,S21.G00.41.014,Ancien numéro du contrat
S21.G00.41,Changements contrats,S21.G00.41.016,Ancien motif de recours
S21.G00.41,Changements contrats,S21.G00.41.017,Ancien taux de déduction forfaitaire spécifique pour frais professionnels
S21.G00.41,Changements contrats,S21.G00.41.018,Ancien travailleur à l'étranger au sens du code de la sécurité sociale
S21.G00.41,Changements contrats,S21.G00.41.019,Ancien code profession et catégorie socioprofessionnelle (PCS-ESE)
S21.G00.41,Changements contrats,S21.G00.41.020,Ancien code complément PCS-ESE
S21.G00.41,Changements contrats,S21.G00.41.021,Ancienne date de début de contrat
S21.G00.41,Changements contrats,S21.G00.41.022,Ancienne quotité de travail de référence de l'entreprise pour la catégorie de salarié
S21.G00.41,Changements contrats,S21.G00.41.023,Ancienne code caisse professionnelle de congés payés
S21.G00.41,Changements contrats,S21.G00.41.024,Ancien code risque accident de travail
S21.G00.41,Changements contrats,S21.G00.41.025,Ancien code statut catégoriel APECITA
S21.G00.41,Changements contrats,S21.G00.41.027,Ancien salarié à temps partiel cotisant à temps plein
S21.G00.41,Changements contrats,S21.G00.41.028,Profondeur de recalcul de la paie
S21.G00.41,Changements contrats,S21.G00.41.029,[FP] Ancien Code complément PCS-ESE pour la fonction publique d'Etat (NNE)
S21.G00.41,Changements contrats,S21.G00.41.030,[FP] Ancienne Nature du poste
S21.G00.41,Changements contrats,S21.G00.41.031,[FP] Ancienne Quotité de travail de référence de l'entreprise pour la catégorie de salarié dans l’hypothèse d’un poste à temps complet
S21.G00.41,Changements contrats,S21.G00.41.032,Ancien Taux de travail à temps partiel
S21.G00.41,Changements contrats,S21.G00.41.033,Ancien Code catégorie de service
S21.G00.41,Changements contrats,S21.G00.41.034,[FP] Ancien Indice brut
S21.G00.41,Changements contrats,S21.G00.41.035,[FP] Ancien Indice majoré
S21.G00.41,Changements contrats,S21.G00.41.036,[FP] Ancienne Nouvelle bonification indiciaire (NBI)
S21.G00.41,Changements contrats,S21.G00.41.037,[FP] Ancien indice brut d'origine
S21.G00.41,Changements contrats,S21.G00.41.038,P] Ancien indice brut de cotisation dans un emploi supérieur (article 15)
S21.G00.41,Changements contrats,S21.G00.41.039,[FP] Ancien ancien employeur public
S21.G00.41,Changements contrats,S21.G00.41.040,[FP] Ancien Indice brut d’origine ancien salarié employeur public
S21.G00.41,Changements contrats,S21.G00.41.041,[FP] Ancien indice brut d’origine sapeur-pompier professionnel (SPP)
S21.G00.41,Changements contrats,S21.G00.41.042,[FP] Ancien maintien du traitement d'origine d'un contractuel titulaire
S21.G00.41,Changements contrats,S21.G00.41.043,Ancien taux de service actif
S21.G00.41,Changements contrats,S21.G00.41.044,Ancien niveau de rémunération
S21.G00.41,Changements contrats,S21.G00.41.045,Ancien échelon
S21.G00.41,Changements contrats,S21.G00.41.046,Ancien coefficient hiérarchique
S21.G00.41,Changements contrats,S21.G00.41.047,Ancien genre de navigation
S21.G00.41,Changements contrats,S21.G00.41.048,Ancien statut BOETH
S21.G00.41,Changements contrats,S21.G00.41.049,Ancien complément de dispositif de politique publique
S21.G00.41,Changements contrats,S21.G00.41.050,Ancien cas de mise à disposition externe d'un individu de l'établissement
S21.G00.41,Changements contrats,S21.G00.41.051,Ancienne catégorie de classement finale
S21.G00.41,Changements contrats,S21.G00.41.052,Ancien code régime de base risque maladie
S21.G00.41,Changements contrats,S21.G00.41.053,Ancien code régime de base risque vieillesse
S21.G00.41,Changements contrats,S21.G00.41.054,Ancien identifiant du contrat d'engagement maritime
S21.G00.41,Changements contrats,S21.G00.41.055,Ancien collège (CNIEG)
S21.G00.41,Changements contrats,S21.G00.41.056,Ancienne forme d'aménagement du temps de travail dans le cadre de l'activité partielle
S21.G00.41,Changements contrats,S21.G00.41.057,[FP] Ancien type de détachement
S21.G00.44,Assujetissement fiscal,S21.G00.44.001,Code taxe
S21.G00.44,Assujetissement fiscal,S21.G00.44.002,Montant
S21.G00.44,Assujetissement fiscal,S21.G00.44.003,Millésime de rattachement
S21.G00.50,Versement individu,S21.G00.50.001,Date de versement
S21.G00.50,Versement individu,S21.G00.50.002,Rémunération nette fiscale
S21.G00.50,Versement individu,S21.G00.50.003,Numéro de versement
S21.G00.50,Versement individu,S21.G00.50.004,Montant net versé
S21.G00.50,Versement individu,S21.G00.50.006,Taux de prélèvement à la source
S21.G00.50,Versement individu,S21.G00.50.007,Type du taux de prélèvement à la source
S21.G00.50,Versement individu,S21.G00.50.008,Identifiant du taux de prélèvement à la source
S21.G00.50,Versement individu,S21.G00.50.009,Montant de prélèvement à la source
S21.G00.50,Versement individu,S21.G00.50.011,Montant de la part non imposable du revenu
S21.G00.50,Versement individu,S21.G00.50.012,Montant de l’abattement sur la base fiscale (non déduit de la rémunération nette fiscale)
S21.G00.50,Versement individu,S21.G00.50.013,Montant soumis au PAS
S21.G00.51,Rémunération,S21.G00.51.001,Date de début de période de paie
S21.G00.51,Rémunération,S21.G00.51.002,Date de fin de période de paie
S21.G00.51,Rémunération,S21.G00.51.010,Numéro du contrat
S21.G00.51,Rémunération,S21.G00.51.011,Type
S21.G00.51,Rémunération,S21.G00.51.012,Nombre d'heures
S21.G00.51,Rémunération,S21.G00.51.013,Montant
S21.G00.51,Rémunération,S21.G00.51.014,[FP] Taux de rémunération de la position statutaire
S21.G00.51,Rémunération,S21.G00.51.015,Taux de conduite centrale nucléaire
S21.G00.51,Rémunération,S21.G00.51.016,Taux de majoration résidentielle
S21.G00.52,"Prime, gratification & indemnité",S21.G00.52.001,Type
S21.G00.52,"Prime, gratification & indemnité",S21.G00.52.002,Montant
S21.G00.52,"Prime, gratification & indemnité",S21.G00.52.003,Date de début de la période de rattachement
S21.G00.52,"Prime, gratification & indemnité",S21.G00.52.004,Date de fin de la période de rattachement
S21.G00.52,"Prime, gratification & indemnité",S21.G00.52.006,Numéro du contrat
S21.G00.52,"Prime, gratification & indemnité",S21.G00.52.007,Date de versement d'origine
S21.G00.53,Activité,S21.G00.53.001,Type
S21.G00.53,Activité,S21.G00.53.002,Mesure
S21.G00.53,Activité,S21.G00.53.003,Unité de mesure
S21.G00.54,Autre élément de revenu brut,S21.G00.54.001,Type
S21.G00.54,Autre élément de revenu brut,S21.G00.54.002,Montant
S21.G00.54,Autre élément de revenu brut,S21.G00.54.003,Date de début de période de rattachement
S21.G00.54,Autre élément de revenu brut,S21.G00.54.004,Date de fin de période de rattachement
S21.G00.55,Composant de versement,S21.G00.55.001,Montant versé
S21.G00.55,Composant de versement,S21.G00.55.002,Type de population
S21.G00.55,Composant de versement,S21.G00.55.003,Code d'affectation
S21.G00.55,Composant de versement,S21.G00.55.004,Période d'affectation
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.001,Mois de l'erreur
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.002,Type d'erreur
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.003,Régularisation de la rémunération nette fiscale
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.004,Rémunération nette fiscale déclarée le mois de l'erreur
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.005,Régularisation du taux de prélèvement à la source
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.006,Taux déclaré le mois de l'erreur
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.007,Montant de la régularisation du prélèvement à la source
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.008,Régularisation du montant de la part non imposable du revenu
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.009,Régularisation du montant de l’abattement sur la base fiscale (non déduit de la rémunération nette fiscale)
S21.G00.56,Régularisation de prélèvement à la source,S21.G00.56.010,Régularisation du montant soumis au PAS
S21.G00.60,Arrêt de travail,S21.G00.60.001,Motif de l'arrêt
S21.G00.60,Arrêt de travail,S21.G00.60.002,Date du  dernier jour travaillé
S21.G00.60,Arrêt de travail,S21.G00.60.003,Date de fin prévisionnelle
S21.G00.60,Arrêt de travail,S21.G00.60.004,Subrogation
S21.G00.60,Arrêt de travail,S21.G00.60.005,Date de début de subrogation
S21.G00.60,Arrêt de travail,S21.G00.60.006,Date de fin de subrogation
S21.G00.60,Arrêt de travail,S21.G00.60.007,IBAN
S21.G00.60,Arrêt de travail,S21.G00.60.008,BIC
S21.G00.60,Arrêt de travail,S21.G00.60.010,Date de la reprise
S21.G00.60,Arrêt de travail,S21.G00.60.011,Motif de la reprise
S21.G00.60,Arrêt de travail,S21.G00.60.012,Date de l'accident ou de la première constatation
S21.G00.60,Arrêt de travail,S21.G00.60.600,SIRET centralisateur
S21.G00.62,Fin du contrat,S21.G00.62.001,Date de fin du contrat
S21.G00.62,Fin du contrat,S21.G00.62.002,Motif de la rupture du contrat
S21.G00.62,Fin du contrat,S21.G00.62.003,Date de notification de la rupture de contrat
S21.G00.62,Fin du contrat,S21.G00.62.004,Date de signature de la convention de rupture
S21.G00.62,Fin du contrat,S21.G00.62.005,Date d'engagement de la procédure de licenciement
S21.G00.62,Fin du contrat,S21.G00.62.006,Dernier jour travaillé et payé au salaire habituel
S21.G00.62,Fin du contrat,S21.G00.62.008,Transaction en cours
S21.G00.62,Fin du contrat,S21.G00.62.011,Nombre de mois de préavis utilisés dans le cadre du calcul CSP
S21.G00.62,Fin du contrat,S21.G00.62.013,Montant de l'indemnité de préavis qui aurait été versé
S21.G00.62,Fin du contrat,S21.G00.62.014,Statut particulier du salarié
